customer_id,Transaction Date,Transaction_Amount,customer_age,state,membership_status,transaction_type,transaction_amount
CUST0054,2/23/2024,430.8,,,Pending,In-Store,430.8
CUST0055,2/24/2024,577.4,,New York,Active,In-Store,577.4
CUST0056,2/25/2024,357.79,32,New York,Inactive,Mobile,357.79
CUST0057,2/26/2024,372.65,,california,Active,In-Store,372.65
CUST0058,2/27/2024,766.44,18,california,Pending,In-Store,766.44
CUST0059,2/28/2024,626.26,,ny,Inactive,Online,626.26
CUST0060,2/29/2024,375.27,46,New York,Inactive,In-Store,375.27
,3/1/2024,240.08,,ny,,In-Store,240.08
CUST0062,3/2/2024,279.11,33,Texas,Pending,Online,279.11
CUST0063,3/3/2024,86.69,42,New York,Active,In-Store,86.69
CUST0064,3/4/2024,102.8,59,california,,Online,102.8
CUST0065,3/5/2024,567.66,,california,,In-Store,567.66
CUST0066,3/6/2024,35.4,24,,,Online,35.4
CUST0067,3/7/2024,538.83,28,ny,,Online,538.83
CUST0068,3/8/2024,312.14,64,Texas,,Online,312.14
CUST0069,3/9/2024,88.13,33,ny,Inactive,In-Store,88.13
CUST0070,3/10/2024,336.5,,New York,Inactive,Mobile,336.5
,3/11/2024,146.61,21,california,Active,Online,146.61
CUST0072,3/12/2024,242.42,23,california,Active,Online,242.42
CUST0073,3/13/2024,732.16,,ny,Inactive,In-Store,732.16
CUST0074,3/14/2024,159.48,,ny,Active,In-Store,159.48
CUST0075,3/15/2024,518.4,68,New York,,Online,518.4
CUST0076,3/16/2024,943.34,,ny,Inactive,Online,943.34
CUST0077,3/17/2024,182.4,48,New York,Pending,Mobile,182.4
CUST0078,3/18/2024,377.26,,Texas,Pending,Online,377.26
CUST0079,3/19/2024,650.29,,New York,,Mobile,650.29
CUST0080,3/20/2024,21.33,55,,Inactive,Mobile,21.33
,3/21/2024,502.74,,New York,Pending,In-Store,502.74
CUST0082,3/22/2024,153.6,,,Pending,Online,153.6
CUST0083,3/23/2024,138.55,49,California,Inactive,In-Store,138.55
CUST0084,3/24/2024,205.81,,Texas,Inactive,Mobile,205.81
CUST0085,3/25/2024,752.55,,Texas,Active,Online,752.55
CUST0086,3/26/2024,687.87,63,,Inactive,Mobile,687.87
CUST0087,3/27/2024,195.31,46,California,Inactive,Online,195.31
CUST0088,3/28/2024,728.67,70,California,Active,In-Store,728.67
CUST0089,3/29/2024,844.42,,California,Inactive,Mobile,844.42
CUST0090,3/30/2024,238.5,45,ny,Inactive,In-Store,238.5
,3/31/2024,603.43,18,ny,Pending,Online,603.43
CUST0092,4/1/2024,986.07,,Texas,,Mobile,986.07
CUST0093,4/2/2024,831.22,55,Texas,Inactive,In-Store,831.22
CUST0094,4/3/2024,690.09,,,Active,Online,690.09
CUST0095,4/4/2024,736.58,60,ny,Active,Online,736.58
CUST0096,4/5/2024,569.22,,New York,Active,Mobile,569.22
CUST0097,4/6/2024,466.58,,california,Inactive,Online,466.58
CUST0098,4/7/2024,524.31,35,California,,Online,524.31
CUST0099,4/8/2024,997.57,28,Texas,,Online,997.57
CUST0100,4/9/2024,313.91,,california,,Mobile,313.91
,1/1/2024,577.17,,california,Inactive,Online,577.17
CUST0002,1/2/2024,379.55,,california,Pending,Mobile,379.55
CUST0003,1/3/2024,798.41,,New York,Active,Mobile,798.41
CUST0004,1/4/2024,71.83,33,ny,Active,Online,71.83
CUST0005,1/5/2024,943.42,37,california,Inactive,In-Store,943.42
